   6284 CQ40S  14394 19622 14542 20284 14544 20285 14396 20024
   6285 CQ40S  14726 20286 14725 18833 14594 20287 14596 20288
   6286 CQ40S  14574 20289 14708 20290 14707 20291 14573 19968
   6287 CQ40S  14445 19640 14586 20017 14584 20128 14443 19898
   6288 CQ40S  14669 20292 14671 20293 14528 19879 14526 20164
   6289 CQ40S  14561 20294 14703 20295 14704 19945 14562 19234
   6290 CQ40S  14703 20294 14561 20296 14560 20086 14702 20297
   6291 CQ40S  14318 20258 14473 20298 14471 20299 14316 19247
   6292 CQ40S  14303 19703 14302 19731 14304 20157 14459 20156
   6293 CQ40S  14415 19235 14562 19944 14563 19887 14416 19228
   6294 CQ40S  14292 20300 15058 20301 15138 17599 13934 20302
   6295 CQ40S  15045 20303 15064 20304 14859 20305 15044 20306
   6296 CQ40S  14674 20183 14531 19920 14533 20307 14676 20308
   6297 CQ40S  14464 20044 14614 20309 14616 20310 14466 20283
   6298 CQ40S  14326 20135 14481 20311 14479 20033 14324 20177
   6299 CQ40S  13943 19712 14301 20009 14369 20049 14599 19867
   6300 CQ40S  14539 20023 14541 19421 14684 20312 14682 20313
   6301 CQ40S  14315 20176 14313 20276 14468 20314 14470 19993
   6302 CQ40S  14357 19026 14511 20052 14510 20269 14356 19415
   6303 CQ40S  14768 20315 14766 20316 14637 20317 14639 20318
   6304 CQ40S  14493 20319 14642 20320 14641 20321 14491 20263
   6305 CQ40S  14576 20208 14709 20110 14708 20289 14574 19104
   6306 CQ40S  14678 20322 14801 20323 14799 20324 14676 20325
   6307 CQ40S  14455 19116 14596 20287 14594 20326 14453 19970
   6308 CQ40S  14384 19843 14532 20327 14534 20148 14386 19892
   6309 CQ40S  14653 20328 14781 20329 14780 20079 14652 19991
   6310 CQ40S  14963 19239 14853 20330 14969 20133 14962 20331
   6311 CQ40S  14381 19939 14529 20332 14527 19818 14379 19715
   6312 CQ40S  14382 19182 14380 19880 14528 20333 14530 19841
   6313 CQ40S  14325 19770 14480 20199 14482 20271 14327 20140
   6314 CQ40S  14434 19000 14575 20203 14577 19175 14436 20127
   6315 CQ40S  14413 19831 14560 20296 14561 19233 14414 19943
   6316 CQ40S  14429 19952 14571 20334 14570 20335 14427 20189
   6317 CQ40S  14452 20212 14593 19691 14595 20036 14454 20073
   6318 CQ40S  14374 20247 14522 20336 14524 18803 14376 20112
   6319 CQ40S  14393 20172 14395 19701 14543 19422 14541 20022
   6320 CQ40S  14398 19983 14396 20285 14544 20337 14546 20193
   6321 CQ40S  14437 20253 14578 20209 14576 19103 14435 19560
   6322 CQ40S  14421 19210 14420 20200 14566 19524 14567 20097
   6323 CQ40S  14664 19723 14518 20185 14517 20152 14663 20338
   6324 CQ40S  14484 20272 14482 20198 14632 20339 14634 20340
   6325 CQ40S  14655 20341 14506 20091 14507 20268 14656 20342
   6326 CQ40S  14683 20343 14540 19367 14538 20344 14681 20345
   6327 CQ40S  14673 20346 14671 20347 14795 20348 14797 20349
   6328 CQ40S  14649 20029 14500 19400 14501 20350 14650 20351
   6329 CQ40S  14505 20352 14654 20353 14653 19990 14504 20201
   6330 CQ40S  14762 20354 14633 19670 14635 20355 14764 20356
   6331 CQ40S  14664 20357 14789 20358 14790 20178 14665 19724
   6332 CQ40S  14549 20068 14548 20359 14690 20360 14691 20146
   6333 CQ40S  14650 20361 14651 20081 14779 20362 14778 20363
   6334 CQ40S  14473 20364 14623 20365 14621 19910 14471 20298
   6335 CQ40S  14764 20366 14766 20367 14885 20368 14883 20369
   6336 CQ40S  14520 19509 14728 18779 14729 17762 15345 19869
   6337 CQ40S  14312 20275 14467 20370 14465 19719 14310 19960
   6338 CQ40S  14314 19962 14316 20299 14471 19909 14469 20273
   6339 CQ40S  14467 20371 14617 20372 14615 20243 14465 20370
   6340 CQ40S  14712 20074 14741 20373 14833 20374 14714 20375
   6341 CQ40S  14425 19730 14427 20335 14570 20376 14569 19950
   6342 CQ40S  14399 19178 14401 19796 14423 19949 14547 20116
   6343 CQ40S  14758 20377 14756 20378 14627 20379 14629 20380
   6344 CQ40S  14488 20190 14486 20381 14636 20382 14638 20383
   6345 CQ40S  14451 20104 14453 20326 14594 18832 14592 20210
   6346 CQ40S  14647 20384 14646 20385 14497 20386 14498 19917
   6347 CQ40S  14343 19936 14344 19876 14498 20386 14497 20228
   6348 CQ40S  14488 20383 14638 20387 14640 20388 14490 19974
   6349 CQ40S  14752 20389 14623 20390 14625 20391 14754 20392
   6350 CQ40S  14516 20095 14515 20393 14640 20394 14662 20153
   6351 CQ40S  14754 20395 14873 20396 14871 20397 14752 20392
   6352 CQ40S  14475 20034 14477 20398 14627 20399 14625 20400
   6353 CQ40S  14578 20252 14580 20401 14711 20402 14710 20206
   6354 CQ40S  15047 20403 14947 20404 14949 20405 15049 20406
   6355 CQ40S  14798 20407 14675 20218 14673 20349 14797 20408
   6356 CQ40S  14748 20409 14746 20410 14617 20411 14619 20412
   6357 CQ40S  14802 20413 14804 20414 14681 20415 14679 20416
   6358 CQ40S  14532 20219 14675 20417 14677 19905 14534 20327
   6359 CQ40S  14553 20418 14695 20419 14696 20420 14554 20215
   6360 CQ40S  14698 20213 14556 20231 14555 20421 14697 20256
   6361 CQ40S  14719 20422 14838 20423 14836 19924 14717 20130
   6362 CQ40S  14711 20424 14713 20425 14832 20426 14831 20427
   6363 CQ40S  14606 20428 14294 20429 15060 19388 15059 20430
   6364 CQ40S  14807 20431 14805 20102 14682 20312 14684 20432
   6365 CQ40S  14506 20341 14655 20433 14654 20352 14505 20171
   6366 CQ40S  14581 20434 14712 20375 14714 20435 14583 20227
   6367 CQ40S  14494 20265 14643 20436 14642 20319 14493 19985
   6368 CQ40S  14646 20437 14645 20064 14496 20229 14497 20385
   6369 CQ40S  14461 20438 14611 20262 14460 20154 14459 20158
   6370 CQ40S  14651 20361 14650 20350 14501 20083 14502 20439
   6371 CQ40S  14502 20202 14503 19992 14652 20078 14651 20439
   6372 CQ40S  14787 20440 14967 18434 14904 20441 14786 20442
   6373 CQ40S  14630 20443 14759 20444 14761 20445 14632 20197
   6374 CQ40S  14538 20150 14536 19903 14679 20415 14681 20344
   6375 CQ40S  14816 20446 14817 20447 14695 20448 14694 20449
   6376 CQ40S  14680 20450 14537 19287 14539 20313 14682 20101
   6377 CQ40S  14685 20451 14542 19623 14540 20343 14683 20452
   6378 CQ40S  14771 20453 14772 20454 14890 20455 14889 20456
   6379 CQ40S  14489 20048 14491 20321 14641 20457 14639 20458
   6380 CQ40S  14670 20459 14672 20460 14796 19023 14738 20098
   6381 CQ40S  14487 20005 14489 20458 14639 20317 14637 20221
   6382 CQ40S  14856 20461 15062 20462 15322 19656 14603 20463
   6383 CQ40S  14699 20214 14698 20255 14820 20464 14821 20465
   6384 CQ40S  14644 20065 14645 20466 14773 20467 14772 20468
   6385 CQ40S  14772 20467 14773 20058 14891 20469 14890 20454
   6386 CQ40S  14608 20470 14796 20460 14672 20184 14674 20471
   6387 CQ40S  14570 20472 14705 20473 14688 20105 14569 20376
   6388 CQ40S  14530 20333 14528 20293 14671 20346 14673 20217
   6389 CQ40S  14739 19058 14296 20474 14609 20475 14968 20476
   6390 CQ40S  14770 20477 14642 20436 14643 20478 14771 20479
   6391 CQ40S  14813 20480 14926 20481 14927 20482 14814 20483
   6392 CQ40S  14519 19725 14665 20181 14666 19803 14521 20249
   6393 CQ40S  14614 20167 14743 20484 14745 20485 14616 20309
   6394 CQ40S  15328 19347 14294 20428 14606 20486 15348 20487
   6395 CQ40S  14838 20488 14949 20404 14947 20489 14836 20423
   6396 CQ40S  14938 20490 14937 20491 15141 20492 14964 20087
   6397 CQ40S  14535 20493 14678 20325 14676 20307 14533 19696
   6398 CQ40S  14467 20274 14469 19912 14619 20411 14617 20371
   6399 CQ40S  15341 19946 14704 20494 15338 20495 14852 20496
   6400 CQ40S  14828 20497 14940 20498 14939 20499 14827 20500
   6401 CQ40S  14801 20501 14915 20134 14969 20502 14799 20323
   6402 CQ40S  14608 20503 14799 20502 14969 20330 14853 19238
   6403 CQ40S  14846 17158 14955 20504 13114 17321 13535 17579
   6404 CQ40S  14590 20211 14592 18831 14723 19773 14721 19495
   6405 CQ40S  14548 20192 14546 20505 14689 20506 14690 20359
   6406 CQ40S  14542 20451 14685 20507 14687 20508 14544 20284
   6407 CQ40S  14620 20509 14622 19709 14472 19994 14470 20510
   6408 CQ40S  14552 19866 14551 20244 14693 20511 14694 20512
   6409 CQ40S  14571 20513 14706 20514 14705 20472 14570 20334
   6410 CQ40S  14809 20515 14807 20432 14684 19420 14686 20516
   6411 CQ40S  14917 20517 14803 20103 14805 20518 14919 20519
   6412 CQ40S  14297 18032 14525 19815 14527 20520 14670 20099
   6413 CQ40S  14649 20521 14777 20522 14776 20523 14648 20030
   6414 CQ40S  14654 20524 14782 20525 14781 20328 14653 20353
   6415 CQ40S  15009 20526 14903 20527 14904 18433 15350 19480
   6416 CQ40S  14660 20280 14661 18884 14739 20476 14968 20528
   6417 CQ40S  14589 20237 14587 19851 14718 20529 14720 19262
   6418 CQ40S  14843 20530 14724 19837 14722 20240 14841 20531
   6419 CQ40S  14737 20281 14735 20532 14286 19095 15339 18750
   6420 CQ40S  14825 20533 14938 20089 14601 20534 15338 20535
   6421 CQ40S  14702 20085 14701 20536 14823 20537 14824 20538
   6422 CQ40S  15002 20539 15098 20540 15097 20541 15001 20542
   6423 CQ40S  15169 20543 15168 20544 15098 20545 15099 20546
   6424 CQ40S  14718 19850 14716 20547 14835 20548 14837 20549
   6425 CQ40S  15022 20550 15024 20551 15041 20552 15115 20553
   6426 CQ40S  14827 20499 14939 20554 14921 20555 14826 20556
   6427 CQ40S  14772 20453 14771 20478 14643 20264 14644 20468
   6428 CQ40S  14710 20557 14830 20558 14829 20107 14709 20207
   6429 CQ40S  14490 20388 14640 20393 14515 20115 14492 20096
   6430 CQ40S  14475 20400 14625 20390 14623 20364 14473 20257
   6431 CQ40S  14486 19987 14484 20340 14634 20559 14636 20381
   6432 CQ40S  14477 20031 14479 20560 14629 20379 14627 20398
   6433 CQ40S  14675 20407 14798 20561 14800 20562 14677 20417
   6434 CQ40S  14628 20563 14757 20564 14759 20443 14630 19686
   6435 CQ40S  13930 20565 14740 20076 14602 20566 15337 18585
   6436 CQ40S  14466 20310 14616 20567 14618 20568 14468 20278
   6437 CQ40S  14537 20450 14680 20569 14678 20493 14535 20241
   6438 CQ40S  14763 20570 14882 20571 14884 20572 14765 20573
   6439 CQ40S  14595 19690 14726 20288 14596 19115 14597 20037
   6440 CQ40S  14839 20574 14837 20575 14948 20576 14950 20577
   6441 CQ40S  14843 20578 14842 19774 14723 18830 14725 20579
   6442 CQ40S  14797 20348 14795 20580 14911 20581 14912 20582
   6443 CQ40S  14553 19660 14552 20512 14694 20448 14695 20418
   6444 CQ40S  14789 20357 14664 20338 14663 20583 14788 20584
   6445 CQ40S  14789 20585 14905 20586 14906 20587 14790 20358
   6446 CQ40S  14623 20389 14752 20588 14750 20589 14621 20365
   6447 CQ40S  14731 20226 13130 17000 13129 16701 13552 20590
   6448 CQ40S  14529 20182 14672 20459 14670 20520 14527 20332
   6449 CQ40S  14581 19877 14579 20591 14602 20075 14712 20434
   6450 CQ40S  14800 20592 14802 20416 14679 19902 14677 20562
   6451 CQ40S  14510 20051 14659 20593 14658 19932 14509 20270
   6452 CQ40S  14767 20594 14788 20583 14663 20151 14662 20595
   6453 CQ40S  14603 19655 14291 20596 15057 19855 15056 20597
   6454 CQ40S  14786 20598 14785 20599 14657 19933 14658 20600
   6455 CQ40S  14835 20547 14716 20601 14714 20374 14833 20602
   6456 CQ40S  13942 19334 14730 18455 14731 20590 13552 17272
   6457 CQ40S  15007 20124 14901 20603 14902 20604 15008 20605
   6458 CQ40S  14649 20351 14650 20363 14778 20606 14777 20521
   6459 CQ40S  14837 20574 14839 20238 14720 20529 14718 20549
   6460 CQ40S  14803 20517 14917 20607 14915 20501 14801 20608
   6461 CQ40S  15064 20303 15045 20609 15046 20610 15063 19823
   6462 CQ40S  14708 20109 14828 20500 14827 20611 14707 20290
   6463 CQ40S  14777 20612 14895 20613 14894 20614 14776 20522
   6464 CQ40S  14895 20615 14896 20616 15002 20542 15001 20617
   6465 CQ40S  14483 19671 14633 20618 14631 20619 14481 20136
   6466 CQ40S  14573 20291 14707 20620 14706 20513 14571 19955
   6467 CQ40S  14818 20232 14696 20419 14695 20447 14817 20621
   6468 CQ40S  14546 20337 14544 20508 14687 20622 14689 20505
   6469 CQ40S  14583 20435 14714 20601 14716 19849 14585 20139
   6470 CQ40S  14580 20019 14582 20251 14713 20424 14711 20401
   6471 CQ40S  14749 20623 14747 20624 14866 20625 14868 20626
   6472 CQ40S  14752 20397 14871 20627 14869 20628 14750 20588
   6473 CQ40S  13929 19435 14288 19978 14572 20629 14733 19196
   6474 CQ40S  13550 17734 14849 16703 14956 16974 13127 17561
   6475 CQ40S  14481 20619 14631 20630 14629 20560 14479 20311
   6476 CQ40S  14656 20631 14784 20632 14783 20633 14655 20342
   6477 CQ40S  14656 20267 14657 20599 14785 20634 14784 20631
   6478 CQ40S  14808 20635 14685 20452 14683 20636 14806 20637
   6479 CQ40S  14770 20638 14888 20639 14887 20640 14769 20641
   6480 CQ40S  14624 19707 14622 20642 14751 20643 14753 20644
   6481 CQ40S  15087 20645 15088 20646 15158 20647 15157 20648
   6482 CQ40S  14463 20242 14613 20649 14611 20438 14461 19965
   6483 CQ40S  15341 20496 14852 20650 14600 20651 15352 20282
   6484 CQ40S  14763 20573 14765 20652 14636 20559 14634 20653
   6485 CQ40S  14906 20586 14905 20654 14989 20655 15011 20656
   6486 CQ40S  14554 20420 14696 20235 14697 20421 14555 20175
   6487 CQ40S  14470 20314 14468 20568 14618 20657 14620 20510
   6488 CQ40S  14863 20658 14744 20659 14746 20660 14865 20661
   6489 CQ40S  14804 20413 14802 20662 14916 20663 14918 20664
   6490 CQ40S  14522 19805 14667 20665 14668 20165 14524 20336
   6491 CQ40S  14936 20666 14935 20667 15039 20668 15040 20669
   6492 CQ40S  14701 20060 14700 20670 14822 20671 14823 20536
   6493 CQ40S  14874 20672 14981 20673 14983 20674 14876 20675
   6494 CQ40S  14625 20399 14627 20378 14756 20676 14754 20391
   6495 CQ40S  14671 20292 14669 20677 14794 20678 14795 20347
   6496 CQ40S  14794 20679 14793 20680 14909 20681 14910 20682
   6497 CQ40S  14952 20683 14951 20684 14840 19771 14842 20685
   6498 CQ40S  14815 20686 14816 20449 14694 20511 14693 20687
   6499 CQ40S  14910 20681 14909 20688 15014 20689 15015 20690
   6500 CQ40S  14747 20691 14618 20567 14616 20485 14745 20692
   6501 CQ40S  14710 20402 14711 20427 14831 20693 14830 20557
   6502 CQ40S  14295 18843 15205 19750 15065 20120 14860 20694
   6503 CQ40S  14655 20633 14783 20695 14782 20524 14654 20433
   6504 CQ40S  14740 20565 13930 18191 14959 20696 14855 18916
   6505 CQ40S  14602 20591 14579 19172 14577 20205 15337 20566
   6506 CQ40S  14945 20697 14834 19925 14836 20489 14947 20698
   6507 CQ40S  14626 20699 14755 20700 14757 20563 14628 19996
   6508 CQ40S  14719 19496 14721 19772 14840 20701 14838 20422
   6509 CQ40S  14612 20261 14611 20649 14613 20159 14742 20168
   6510 CQ40S  14935 20666 14936 20702 14823 20671 14822 20703
   6511 CQ40S  15082 20704 14985 20705 14983 20706 15080 20707
   6512 CQ40S  14642 20477 14770 20641 14769 20708 14641 20320
   6513 CQ40S  14685 20635 14808 20709 14810 20710 14687 20507
   6514 CQ40S  14724 20530 14843 20579 14725 20286 14726 19689
   6515 CQ40S  15058 20711 15336 20712 14965 19861 15342 20713
   6516 CQ40S  15012 20714 15105 20715 15106 20716 15013 20717
   6517 CQ40S  14648 20523 14776 20718 14775 20719 14647 19919
   6518 CQ40S  14691 20720 14813 20483 14814 20721 14692 20147
   6519 CQ40S  14691 20360 14690 20722 14812 20723 14813 20720
   6520 CQ40S  15050 20724 15049 20405 14949 20725 14951 20726
   6521 CQ40S  14622 20509 14620 20727 14749 20728 14751 20642
   6522 CQ40S  14972 20729 14973 20730 14866 20731 14864 20732
   6523 CQ40S  14868 20733 14870 20734 14751 20728 14749 20626
   6524 CQ40S  14921 20735 14919 20518 14805 20431 14807 20736
   6525 CQ40S  14774 20055 14773 20466 14645 20437 14646 20737
   6526 CQ40S  14779 20080 14780 20738 14898 20739 14897 20740
   6527 CQ40S  14931 20741 14818 20621 14817 20742 14930 20743
   6528 CQ40S  14951 20725 14949 20488 14838 20701 14840 20684
   6529 CQ40S  14290 20744 13932 20745 15138 20746 15343 19492
   6530 CQ40S  14822 20747 14821 20748 14934 20749 14935 20703
   6531 CQ40S  14690 20506 14689 20750 14811 20222 14812 20722
   6532 CQ40S  12895 16064 12897 16682 13128 20751 15347 19464
   6533 CQ40S  13536 16670 13115 19979 14847 19197 14733 20752
   6534 CQ40S  14816 20686 14815 20753 14928 20754 14929 20755
   6535 CQ40S  14617 20410 14746 20659 14744 20161 14615 20372
   6536 CQ40S  14626 20196 14624 20644 14753 20756 14755 20699
   6537 CQ40S  14818 20741 14931 20757 14932 20758 14819 20233
   6538 CQ40S  14608 20471 14674 20308 14676 20324 14799 20503
   6539 CQ40S  14971 19092 14286 20759 14600 20650 14852 20760
   6540 CQ40S  14899 20761 14781 20525 14782 20762 14900 20763
   6541 CQ40S  14631 20764 14760 20765 14758 20380 14629 20630
   6542 CQ40S  14884 20766 14905 20585 14789 20584 14788 20767
   6543 CQ40S  14692 20721 14814 20768 14815 20687 14693 20246
   6544 CQ40S  14680 20100 14803 20608 14801 20322 14678 20569
   6545 CQ40S  12883 20769 13114 20504 14955 17157 13116 17019
   6546 CQ40S  15338 20770 14961 19398 14971 20760 14852 20495
   6547 CQ40S  14922 20771 14808 20637 14806 20772 14920 20773
   6548 CQ40S  14778 20362 14779 20740 14897 20774 14896 20775
   6549 CQ40S  14928 20753 14815 20768 14814 20482 14927 20776
   6550 CQ40S  14920 20777 15025 20778 15026 20779 14922 20773
   6551 CQ40S  15020 20780 15023 20781 14918 20663 14916 20782
   6552 CQ40S  14777 20606 14778 20775 14896 20615 14895 20612
   6553 CQ40S  15132 20783 14859 20784 14606 20430 15059 20785
   6554 CQ40S  14646 20384 14647 20719 14775 20786 14774 20737
   6555 CQ40S  14706 20787 14826 20788 14809 20789 14705 20514
   6556 CQ40S  15055 20790 13938 19022 14796 20470 14608 19241
   6557 CQ40S  14798 20791 14913 20792 14914 20793 14800 20561
   6558 CQ40S  14756 20377 14758 20794 14877 20795 14875 20796
   6559 CQ40S  14689 20622 14687 20710 14810 20797 14811 20750
   6560 CQ40S  14715 19922 14834 20798 14832 20425 14713 20250
   6561 CQ40S  14900 20122 15006 20799 15005 20800 14899 20763
   6562 CQ40S  14904 20527 14903 20801 14785 20598 14786 20441
   6563 CQ40S  14869 20802 14867 20803 14748 20804 14750 20628
   6564 CQ40S  14903 20805 14902 20806 14784 20634 14785 20801
   6565 CQ40S  14943 20807 14942 20808 14830 20693 14831 20809
   6566 CQ40S  15070 20810 15048 20811 14965 20712 15336 19187
   6567 CQ40S  14635 20220 14637 20316 14766 20366 14764 20355
   6568 CQ40S  14681 20414 14804 20812 14806 20636 14683 20345
   6569 CQ40S  14790 20587 14906 20813 14907 20814 14791 20179
   6570 CQ40S  14792 20815 14908 20816 14909 20680 14793 20817
   6571 CQ40S  14669 20163 14668 20818 14793 20679 14794 20677
   6572 CQ40S  14667 20819 14792 20817 14793 20818 14668 20665
   6573 CQ40S  15020 20820 15019 20821 15112 20822 15113 20823
   6574 CQ40S  15032 20824 14928 20776 14927 20825 15031 20826
   6575 CQ40S  14636 20652 14765 20827 14767 20828 14638 20382
   6576 CQ40S  14776 20614 14894 20829 14893 20830 14775 20718
